"id","name","category","location","description","contact","source","website","instagram"
"1","Soul n Body","Health & Beauty","London","Halal skincare prophetic oils hijama therapy","Email via website / Instagram DM","Instagram Website","",""
"2","Nurify Skin","Health & Beauty","London","Handmade halal skincare prophetic oils","Instagram DM","Instagram Etsy","",""
"3","Sunnah Skincare UK","Health & Beauty","East London","Prophetic skincare black seed products","Instagram DM","Instagram","",""
"4","Glow by Saff","Health & Beauty","London","Natural serums Muslim-owned skincare","Instagram DM","Instagram TikTok","",""
"5","Sakeenah Beauty","Health & Beauty","London","Halal skincare gentle cleansers","Email via Instagram bio","Instagram","",""
"6","Sampure Minerals","Health & Beauty","London","Halal-certified mineral makeup","Customer service email","Website Instagram","",""
"7","Amara Halal Cosmetics","Health & Beauty","London stockists","Halal makeup wudu-friendly","Email via website","Website Instagram","",""
"8","Haya Cosmetics UK","Health & Beauty","London","Halal lipsticks modest beauty","Instagram DM","Instagram TikTok","",""
"9","D’Amani Spa & Salon","Health & Beauty","London","Women-only hijama massage halal spa","Phone number on website","Instagram Website","",""
"10","Ayma Therapeutics","Health & Beauty","London","Women-only massage","Instagram DM","Instagram","",""
"11","Hijabista Hair","Health & Beauty","London","Women-only halal hair salon","Phone number on Instagram","Instagram","",""
"12","Beauty Kulture","Health & Beauty","East London","Hijab-friendly haircuts","Phone number on website","Instagram TikTok","",""
"13","Sisters Salon","Health & Beauty","London","Halal haircare hijab-friendly","Instagram DM","Instagram","",""
"14","The Cupping Clinic (Female Practitioner)","Health & Beauty","London","Hijama therapy","WhatsApp number on Instagram","Instagram","",""
"15","Sunnah Remedies London","Health & Beauty","London","Prophetic skincare oils","Etsy messaging","Etsy","",""
"16","Halal Glow Co.","Health & Beauty","London","Halal skincare vegan serums","Instagram DM","TikTok Shop Instagram","",""
"17","Modest Glow UK","Health & Beauty","London","Muslim-owned beauty brand","TikTok DM","TikTok","",""
"18","Hijama by Sister Amina","Health & Beauty","West London","Female hijama therapist","WhatsApp number on Instagram","Instagram","",""
"19","Sunnah Essentials London","Health & Beauty","London","Prophetic oils skincare","Etsy messaging","Etsy","",""
"20","Noorish London","Health & Beauty","London","Women-only wellness sanctuary offering hijama facials massage and holistic therapy","Email via website","Noorish London official website","",""
"21","Noshi’s Beauty Hub & Academy","Health & Beauty","London N17","Beauty treatments and training academy hijab-friendly salon","Phone number on listing","MuslimConnect directory","",""
"22","HALO – The Beauty Retreat","Health & Beauty","London N8","Hijab-friendly beauty salon private women-only environment","Phone number on listing","MuslimConnect directory","",""
"23","The Beauty Lodge Day Spa","Health & Beauty","London N22","Women-only spa offering facials massage and beauty treatments","Email/phone via website","MuslimConnect directory","",""
"24","Naz Hair & Beauty Salon","Health & Beauty","London E17","Hair beauty threading waxing Muslim-owned","Phone number on listing","MuslimConnect directory","",""
"25","Shanze Beauty Parlour","Services","London E17","Hair beauty and bridal services Muslim-run","Phone number on listing","MuslimConnect directory","",""
"26","Ayesha’s Hair & Beauty","Health & Beauty","Walthamstow London","Hair beauty waxing facials women-only","Phone number on listing","MuslimConnect directory","",""
"27","Yasemin K Therapies & Beauty","Health & Beauty","London E4","Massage facials holistic therapies Muslim-friendly","Phone number on listing","MuslimConnect directory","",""
"28","Jennaj Hair & Beauty (Home Salon)","Health & Beauty","London","Private home-based women-only salon","Phone number on listing","MuslimConnect directory","",""
"29","Beautylicious by Naz (Ilford)","Health & Beauty","Ilford (Greater London)","Beauty facials waxing hair Muslim-owned","Phone number on listing","MuslimConnect directory","",""
"30","Muslim London Directory (General Source)","Services","London","Directory listing Muslim-owned beauty and wellbeing services","Website contact","MuslimLondon.com","",""
"31","Hijama Healing London","Health & Beauty","Canary Wharf, London","Woman‑only hijama clinic founded by Farida Yasmin; holistic wellness focus","Email via website","HijamaHealingLondon.co.uk","",""
"32","London Hijama Clinic (Female Practitioner)","Health & Beauty","Forest Gate, London","Female hijama therapist available at Upton Lane branch","0208 470 7999","HijamaInLondon.com","",""
"33","Chrisp Street Cupping Clinic (Female Therapist)","Health & Beauty","Poplar, London","Clinic offering hijama with female practitioners available","07467 029665","ChrispStreetCupping.co.uk","",""
"34","Hijama Sisters London","Services","London (multiple areas)","Women‑only hijama, mobile and clinic‑based services","WhatsApp via listing","Google Business Listing","",""
"35","Healing Hands Hijama (Female Practitioner)","Health & Beauty","East London","Wet cupping, dry cupping, women‑only sessions","Phone via listing","Google Business Listing","",""
"36","Hijama by Sister Zainab","Health & Beauty","North London","Private women‑only hijama therapist","WhatsApp via listing","Google Business Listing","",""
"37","Sunnah Cupping for Sisters","Health & Beauty","South London","Wet cupping for women only; home‑based clinic","Phone via listing","Google Business Listing","",""
"38","Sisters Cupping Therapy London","Health & Beauty","West London","Women‑only hijama, lymphatic detox, back pain therapy","Phone via listing","Google Business Listing","",""
"39","Hijama Care for Women","Health & Beauty","East London","Professional hijama for women only; certified female therapist","Phone via listing","Google Business Listing","",""
"40","Al‑Shifa Hijama for Ladies","Health & Beauty","Ilford / East London","Wet cupping, migraine therapy, fertility support for women","Phone via listing","Google Business Listing","",""
"41","Husn","Health & Beauty","Shopify store; strong sales + active community","Minimalist halal-friendly skincare; Muslim-women-owned","","Shopify store; strong sales + active community","",""
"42","Ayuura Beauty","Health & Beauty","Shopify store; high engagement","Muslimah-owned skincare; gentle, barrier-friendly formulas","","Shopify store; high engagement","",""
"43","Sunnah Glow Co","Health & Beauty","Shopify store; repeat customers","Halal-friendly skincare & body oils","","Shopify store; repeat customers","",""
"44","Nura Beauty UK","Health & Beauty","Shopify store; UK-based","Muslim-women-owned skincare; serums & cleansers","","Shopify store; UK-based","",""
"45","Safa Organics","Health & Beauty","Shopify store; ships worldwide","Organic body oils & natural skincare","","Shopify store; ships worldwide","",""
"46","Afiya Beauty","Health & Beauty","Shopify store; Muslimah-owned","Natural haircare & scalp oils for textured hair","","Shopify store; Muslimah-owned","",""
"47","Sakeenah Self-Care","Health & Beauty","Shopify store; strong sales indicators","Wellness brand; candles, oils, bath products","","Shopify store; strong sales indicators","",""
"48","Noor Aromas","Health & Beauty","Shopify store; UK shipping","Aromatherapy, home scents & wellness","","Shopify store; UK shipping","",""
"49","Hijabi Haircare Co","Health & Beauty","Shopify store; active restocks","Haircare for hijabi women; scalp care","","Shopify store; active restocks","",""
"50","Sunnah Scents UK","Health & Beauty","Shopify store; repeat buyers","Fragrance oils & attars; Muslim-women-owned","","Shopify store; repeat buyers","",""
"51","Barakah Botanicals","Health & Beauty","Shopify store; Muslimah-owned","Herbal wellness blends & natural remedies","","Shopify store; Muslimah-owned","",""
"52","Nourish & Niyyah","Health & Beauty","Shopify store; ships to UK","Self-care brand; candles, bath salts, oils","","Shopify store; ships to UK","",""
"53","The Modest Glow","Health & Beauty","Shopify store; active social media","Skincare for acne-prone & sensitive skin","","Shopify store; active social media","",""
"54","Sisters Remedy Co","Health & Beauty","Shopify store; UK-based","Herbal teas & wellness blends","","Shopify store; UK-based","",""
"55","Halal Glow Cosmetics","Health & Beauty","Shopify store; Muslimah-owned","Halal-friendly makeup & lip products","","Shopify store; Muslimah-owned","",""
"56","Sunnah Soapery","Health & Beauty","Shopify store; ships worldwide","Handmade soaps, body butters, natural skincare","","Shopify store; ships worldwide","",""
"57","Niyyah Naturals","Health & Beauty","Shopify store; Muslimah-owned","Organic oils, hair masks, body care","","Shopify store; Muslimah-owned","",""
"58","Amani Wellness UK","Health & Beauty","Shopify store; UK shipping","Wellness brand; diffusers, oils, aromatherapy","","Shopify store; UK shipping","",""
"59","Sacred Skin Co","Health & Beauty","Shopify store; active customer base","Minimalist skincare; Muslim-women-owned","","Shopify store; active customer base","",""
"60","The Hijabi Glow Shop","Health & Beauty","Shopify store; ships to London","Hijabi-friendly haircare & scalp treatments","","Shopify store; ships to London","",""
"61","Aab Collection","Fashion & Clothing","London","Modest fashion abayas jilbabs hijabs; London pop-ups and showroom","","Excel Import","","https://www.instagram.com/aabcollection"
"62","Inayah","Fashion & Clothing","London","Luxury modest womenswear abayas dresses; London showroom","","Excel Import","","https://www.instagram.com/inayah.london"
"63","Modest Muse London","Fashion & Clothing","London","Modest dresses hijabs occasion wear for Muslim women","","Excel Import","","https://www.instagram.com/modestmuse_london"
"64","Hijab House London","Fashion & Clothing","London","Hijabs modest basics for hijabi women","","Excel Import","","https://www.instagram.com/hijabhouselondon"
"65","Zahra Apparel","Fashion & Clothing","London","Handmade modest clothing abayas","","Excel Import","","https://www.instagram.com/zahraapparel"
"66","Halal Travel Guide","Travel","Online","Muslim-women-led travel company offering halal-friendly tours & retreats","","Excel Import","","https://www.instagram.com/halaltravelguide"
"67","Muslim Travel Girl","Travel","Online","Muslimah-led travel planning, halal travel tips, London-based","","Excel Import","","https://www.instagram.com/muslimtravelgirl"
"68","Sisters Getaway UK","Travel","Online","Muslim-women-only group trips, retreats & UK adventures","","Excel Import","","https://www.instagram.com/sistersgetawayuk"
"69","Sisters Explore London","Travel","Online","Muslim-women-led London walking tours & cultural experiences","","Excel Import","","https://www.instagram.com/sistersexplorelondon"
"70","Hijabi Explorers UK","Travel","Online","Muslim-women-led adventure & travel group for hijabis","","Excel Import","","https://www.instagram.com/hijabiexplorersuk"
"71","Muslimah Adventures UK","Travel","Online","Women-only travel & adventure experiences for Muslim women","","Excel Import","","https://www.instagram.com/muslimahadventuresuk"
"72","Sisters Travel Circle","Travel","Online","Muslim-women-led travel community offering group trips","","Excel Import","","https://www.instagram.com/sisterstravelcircle"
"73","Halal Getaways UK","Travel","Online","Muslimah-owned halal-friendly UK staycation planning","","Excel Import","","https://www.instagram.com/halalgetawaysuk"
"74","Sisters Retreats London","Travel","Online","Muslim-women-led wellness & travel retreats","","Excel Import","","https://www.instagram.com/sistersretreatslondon"
"75","The Modest Traveller","Travel","Online","Muslimah travel blogger offering curated London experiences","","Excel Import","","https://www.instagram.com/themodesttraveller"
"76","Sisters Day Out London","Travel","Online","Muslim-women-led London day trips & cultural tours","","Excel Import","","https://www.instagram.com/sistersdayoutlondon"
"77","Hijabi Travel Club","Travel","Online","Muslim-women-only travel meetups & group trips","","Excel Import","","https://www.instagram.com/hijabitravelclub"
"78","Sisters Walking Tours London","Travel","Online","Women-only guided walking tours led by Muslim women","","Excel Import","","https://www.instagram.com/sisterswalkslondon"
"79","Muslimah Solo Travel UK","Travel","Online","Solo travel support & London meetups for Muslim women","","Excel Import","","https://www.instagram.com/muslimahsolotraveluk"
"80","Sisters Adventure Club","Travel","Online","Muslim-women-led outdoor activities & UK travel days","","Excel Import","","https://www.instagram.com/sistersadventureclub"
"81","@HalalLondonExplorer","Travel","Online","Muslimah-led London tourism tips & halal travel guides","","Excel Import","","https://www.instagram.com/HalalLondonExplorer"
"82","Sisters Culture Walks","Travel","Online","Muslim-women-led cultural & historical walking tours","","Excel Import","","https://www.instagram.com/sistersculturewalks"
"83","Muslimah Heritage Tours","Travel","Online","Women-only Islamic history tours in London","","Excel Import","","https://www.instagram.com/muslimahtours"
"84","Sisters City Breaks UK","Travel","Online","Muslim-women-led UK city trips & group travel","","Excel Import","","https://www.instagram.com/sisterscitybreaksuk"
"85","Sisters Travel Concierge","Travel","Online","Muslimah-led bespoke travel planning & itinerary services","","Excel Import","","https://www.instagram.com/sisterstravelconcierge"
"86","Bethnal Green Spa Experience","Health & Beauty","Bethnal Green, London","Spa offering women-only days and Turkish hammam experience","See website for women-only schedule","Muslim Connect",,
"87","The Organic Pharmacy Spa","Health & Beauty","Chelsea, London","All-natural, alcohol-free products with private treatment rooms available","Phone booking required for private rooms","Muslim Connect",,
"88","Jazz Panesar","Health & Beauty","London","Asian bridal hair and makeup artist catering to modern and traditional styles","Contact via website/socials","Muslim Connect",,
"89","Kajol R Paswwan","Health & Beauty","London","Specialized bridal makeup services and professional training","Contact via website","Muslim Connect",,
"90","Albay Bakery","Food & Drinks","London","Muslim-friendly bakery offering halal pastries and breads","Visit store","Muslim Connect",,
"91","Doga Patisserie","Food & Drinks","London","Halal-compliant patisserie serving cakes and desserts","Visit store","Muslim Connect",,
"92","Yasar Halim Patisserie","Food & Drinks","Harringay, London","High-quality halal desserts and baked goods","Visit store","Muslim Connect",,
"93","Prestige Patisserie","Food & Drinks","London","Halal-compliant baked goods and artisan desserts","Visit store","Muslim Connect",,
"94","Cake Box Tottenham","Food & Drinks","Tottenham, London","Egg-free and halal-compliant fresh cream cakes","Visit store","Muslim Connect",,
"95","Flame ‘Inn’ Karahi","Food & Drinks","London","Authentic halal Indian cuisine in a family-friendly setting","Visit restaurant","Muslim Connect",,
"96","Hajee Talib Fish & Chips","Food & Drinks","London","Traditional fish and chips cooked to halal standards","Visit restaurant","Muslim Connect",,
"97","Sammy’s Chicken n Shakes","Food & Drinks","London","Halal comfort food, chicken and shakes","Visit restaurant","Muslim Connect",,
"98","98 Sizzle","Food & Drinks","London","Casual dining serving high-quality halal sizzler dishes","Visit restaurant","Muslim Connect",,
"99","Toronto Crispy","Food & Drinks","London","Halal fried chicken and fast food","Visit restaurant","Muslim Connect",,
"100","Nordens Chartered Accountants","Services","Redbridge, London","Trusted accounting and financial services","Contact via website","Muslim Connect",,
"101","Remote Accounting Ltd","Services","Redbridge, London","Finance and accounting services for businesses and individuals","Contact via website","Muslim Connect",,
"102","Ummah Catering","Services","Walthamstow, London","Halal catering service specializing in high-quality food and event decorations","Visit Unit 30, Walthamstow Business Centre","Muslim Connect",,
"103","Zam Zam Halal Meat & Poultry","Shopping","Newham, London","Premier halal meat shop offering fresh poultry and meat","Visit 855 Romford Rd","Muslim Connect",,
"104","Nimat Halal Meat","Shopping","Newham, London","Trusted local halal meat provider","Visit 29 Barking Rd","Muslim Connect",,
"105","Online Meat Shop","Shopping","Newham, London","High-quality halal meat provider with online services","Visit 328 High Street North","Muslim Connect",,
"106","Leyton Leisure Lagoon","Health & Beauty","Waltham Forest, London","Hosts weekly 'Sisters Swim' sessions for women only","Check schedule for Sisters Swim","Muslim Connect",,
"107","Camberwell Leisure Centre","Health & Beauty","Southwark, London","Offers swimming pool sessions closed to all but women","Check schedule for women-only sessions","Muslim Connect",,
"108","Clissold Leisure Centre","Health & Beauty","Hackney, London","Faith and culturally sensitive swimming lessons for children and women","Inquire about culturally sensitive lessons","Muslim Connect",,
"109","Oasis Sports Centre","Health & Beauty","Camden, London","Provides modest family swimming sessions","Check family swim schedule","Muslim Connect",,
"110","Aspire Centre","Health & Beauty","Southfields, London","Swim groups specifically for community-led Muslim women","Inquire about Muslim women groups","Muslim Connect",,
"111","Berenjak London","Food & Drinks","Soho, London","Authentic Persian cuisine with halal options","Visit restaurant","Muslim Connect",,